Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:12 2013] [notice] Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.3.15 configured -- resuming normal operations
[Fri Mar 08 18:47:12 2013] [notice] Server built: Jan 28 2012 11:16:39
[Fri Mar 08 18:47:12 2013] [notice] Parent: Created child process 1424
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Child process is running
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Acquired the start mutex.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting 64 worker threads.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 443.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 80.
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00455: Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.0 configured -- resuming normal operations
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00456: Server built: Aug 18 2012 12:41:37
[Fri Mar 08 22:35:32.992106 2013] [core:notice] [pid 4540:tid 360] AH00094: Command line: 'C:\\BitNami\\WAMPST~1\\apache2\\bin\\httpd.exe -d C:/BitNami/wampstack/apache2 -f C:\\BitNami\\WAMPST~1\\apache2\\conf\\httpd.conf'
[Fri Mar 08 22:35:33.000107 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00418: Parent: Created child process 6740
[Fri Mar 08 22:35:34.753207 2013] [mpm_winnt:notice] [pid 6740:tid 252] AH00354: Child: Starting 64 worker threads.
[Fri Mar 08 22:36:58.620004 2013] [:error] [pid 6740:tid 1000] [client ::1:53695] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.196885 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.211885 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.211885 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.224886 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.224886 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.247888 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.248888 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.264888 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.264888 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.286890 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.286890 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.294890 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.294890 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.310891 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.310891 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.313891 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.313891 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.327892 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.327892 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.339893 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.339893 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.352894 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.352894 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.359894 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.359894 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.472900 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.472900 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.480901 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.480901 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.491901 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.492902 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.508902 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.508902 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.513903 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.513903 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.522903 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.522903 2013] [:error] [pid 6740:tid 984] [client ::1:57167] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.545905 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.545905 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.548905 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.548905 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.568906 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.568906 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.575906 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.575906 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.587907 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.588907 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.592907 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.592907 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.612908 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.612908 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.615909 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.615909 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.624909 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.624909 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.638910 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.638910 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.642910 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.642910 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.647910 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.647910 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.657911 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.658911 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.668912 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.668912 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.675912 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.675912 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.681912 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.681912 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.694913 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.694913 2013] [:error] [pid 6740:tid 972] [client ::1:57169] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.700913 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.700913 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.708914 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.708914 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.721915 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.721915 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.730915 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.730915 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.734915 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.734915 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.743916 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.743916 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.752916 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.752916 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.761917 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.761917 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.770917 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.770917 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.780918 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.780918 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.792919 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.792919 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.800919 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.800919 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.805919 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.805919 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.813920 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.813920 2013] [:error] [pid 6740:tid 956] [client ::1:57176] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:52.816920 2013] [:error] [pid 6740:tid 964] [client ::1:57173] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
